File Name,Length (seconds),Time of Recording,Attire,Description, Classes
67.mp4,7,Day (Lights Off),Full Shirt & Pant,Doing exercise (push-up); view 1, Exercising[2.6 to 7]; Walking[0 to 1.9]
68.mp4,6,Day (Lights Off),Full Shirt & Pant,Doing exercise (push-up); view 2, Exercising[1.4 to 6]; Walking[0 to 1]
69.mp4,4,Day (Lights Off),Full Shirt & Pant,Doing exercise (push-up); view 3, Exercising[0 to 4]
70.mp4,12,Day (Lights Off),Full Shirt & Pant,Sleeping to sitting; putting on the goggles and drinking water, Drinking[8.5 to 12]; Sitting[2.1 to 12]; Sleeping[0 to 1.1]
71.mp4,12,Day (Lights Off),Full Shirt & Pant,Reading a book and checking the mobile phone while sitting on the bed, Reading[0 to 12]; Sitting[0 to 12]
72.mp4,12,Day (Lights Off),Full Shirt & Pant,Walking then sleeping on the bed after removing the goggles, Sleeping[4.3 to 12]; Walking[0 to 1.4]
73.mp4,10,Day (Lights Off),Full Shirt & Pant,Copying content from a book into a notebook while sitting on the floor, Sitting[0 to 10]; Writing[2.7 to 10]
74.mp4,8,Day (Lights Off),Full Shirt & Pant,Stopping copying from a book and drinking water while sitting on the floor, Drinking[4.5 to 8]; Reading[0 to 1.6]; Sitting[0 to 8]; Writing[0 to 1.6]
75.mp4,5,Day (Lights On),Full Shirt & Pant,Writing while sitting on the chair, Sitting[0 to 5]; Writing[0 to 5]
76.mp4,8,Day (Lights On),Full Shirt & Pant,Sitting in the chair to standing on the floor; then picking up the water bottle and drinking water from it, Drinking[4.5 to 6.7]; Standing[0 to 0.3; 1.5 to 8]; Walking[0.4 to 1.4]
77.mp4,5,Day (Lights On),Full Shirt & Pant,Sitting to sleeping on the bed, Sitting[0 to 0.5]; Sleeping[1.6 to 5]
78.mp4,7,Day (Lights On),Full Shirt & Pant,Sitting on the bed; removing the goggles; then sleeping, Sitting[0.5 to 2.8]; Sleeping[2.9 to 7]
79.mp4,6,Day (Lights On),Full Shirt & Pant,Picking up the book from the floor and putting it on the bed, Walking[0 to 6]
80.mp4,14,Day (Lights On),Full Shirt & Pant,Wiping the face with a handkerchief; putting on the goggles; then reading a book, Reading[11.5 to 14]; Sitting[0.7 to 14]
,9,Day (Lights On),Full Shirt & Pant,Walking; then picking up the biscuit jar and eating biscuits from it after sitting on the bed, Eating[7.7 to 9]; Sitting[6.9 to 9]; Standing[3 to 6.4]; Walking[0 to 1.7] 
,17,Day (Lights On),Full Shirt & Pant,Eating biscuits then picking up the water bottle from the floor and drinking the water from it after sitting on the bed; keeping the bottle on the floor, Drinking[4.6 to 10.4]; Eating[16.2 to 17]; Sitting[2.8 to 17]; Standing[0.7 to 2.6]
